TestNo,MutantNo
1695,140
1695,142
1696,165
1696,167
1696,169
1697,138
1697,140
1697,142
1698,138
1698,140
1698,142
1699,149
1700,125
1700,127
1700,138
1700,140
1700,141
1701,604
1701,606
1702,99
1702,102
1703,164
1704,165
1704,167
1704,168
1705,104
1705,105
1705,106
1705,110
1705,111
1705,112
1705,113
1705,117
1705,118
1705,119
1705,120
1705,124
1706,163
1707,165
1707,167
1707,168
1708,163
1709,99
1709,102
1710,104
1710,105
1710,106
1710,110
1710,111
1710,112
1710,113
1710,117
1710,118
1710,119
1710,121
1710,123
1711,157
1712,158
1712,160
1712,162
1713,182
1713,184
1713,194
1714,156
1715,604
1715,606
1715,608
1716,182
1716,184
1716,195
1716,196
1717,165
1717,167
1717,168
1718,41
1718,44
1718,45
1718,47
1718,49
1719,158
1719,160
1720,165
1720,167
1720,168
1721,104
1721,105
1721,106
1721,110
1721,111
1721,112
1721,113
1721,117
1721,118
1721,119
1721,120
1721,124
1722,599
1722,602
1723,604
1723,606
1723,608
1724,165
1724,167
1724,168
1725,163
1726,157
1727,99
1727,102
1728,195
1728,197
1728,199
1729,165
1729,167
1731,200
1731,202
1731,586
1732,604
1732,606
1732,608
1733,169
1734,104
1734,105
1734,106
1734,110
1734,111
1734,112
1734,113
1734,117
1734,118
1734,119
1734,120
1734,124
1735,125
1735,127
1735,138
1735,139
1736,138
1736,140
1736,142
1737,99
1737,102
1738,165
1738,167
1738,169
1739,158
1739,160
1739,161
1740,604
1740,606
1740,607
1741,610
1742,156
1743,104
1743,107
1743,108
1743,110
1743,111
1743,114
1743,115
1743,117
1743,118
1743,121
1743,122
1743,124
1745,104
1745,105
1745,107
1745,109
1746,165
1746,167
1746,169
1747,182
1747,184
1747,195
1747,197
1747,198
1748,158
1748,160
1748,162
1749,104
1749,107
1749,108
1749,110
1749,111
1749,114
1749,115
1749,117
1749,118
1749,121
1749,122
1749,124
1750,610
1751,164
1752,604
1752,606
1752,608
1753,165
1753,167
1753,168
1754,138
1754,140
1754,142
1755,71
1755,74
1755,75
1755,77
1755,79
1755,80
1755,82
1755,84
1755,86
1756,99
1756,102
1757,71
1757,74
1757,75
1757,77
1757,79
1757,82
1757,83
1757,85
1758,604
1758,606
1758,608
1759,138
1759,140
1759,142
1760,165
1760,167
1761,195
1761,197
1761,199
1762,165
1762,167
1762,169
1763,164
1764,182
1764,184
1764,194
1765,610
1766,99
1766,102
1767,604
1767,606
1767,608
1768,165
1768,167
1768,168
1769,158
1769,160
1769,161
1770,604
1770,606
1770,608
1771,71
1771,72
1771,73
1771,77
1771,79
1771,80
1771,81
1771,85
1772,99
1772,102
1773,610
1774,104
1774,105
1774,106
1774,110
1774,111
1774,112
1774,113
1774,117
1774,118
1774,119
1774,120
1774,124
1775,611
1775,613
1775,616
1775,619
1775,620
1775,622
1775,626
1775,644
1775,654
1775,656
1775,659
1775,662
1775,663
1775,665
1775,666
1775,668
1776,195
1776,197
1776,199
1777,611
1777,613
1777,616
1777,619
1777,620
1777,622
1777,624
1777,626
1777,644
1777,654
1777,656
1777,659
1777,662
1777,663
1777,665
1777,666
1777,668
1778,599
1778,602
1779,157
1780,604
1780,606
1780,607
1781,610
1782,611
1782,613
1782,616
1782,619
1782,620
1782,622
1782,626
1782,644
1782,654
1782,656
1782,659
1782,662
1782,663
1782,665
1782,666
1782,668
1783,182
1783,184
1783,194
1784,158
1784,160
1784,161
1785,611
1785,613
1785,616
1785,619
1785,620
1785,622
1785,623
1785,626
1785,628
1785,633
1785,645
1785,647
1785,648
1785,649
1785,653
1785,654
1785,656
1785,659
1785,662
1785,663
1785,665
1785,666
1785,668
1786,611
1786,613
1786,616
1786,619
1786,620
1786,622
1786,624
1786,626
1786,644
1786,654
1786,656
1786,659
1786,662
1786,663
1786,665
1786,666
1786,668
1787,611
1787,613
1787,614
1787,616
1787,619
1787,620
1787,622
1787,623
1787,624
1787,625
1787,626
1787,628
1787,629
1787,630
1787,631
1787,632
1787,633
1787,634
1787,635
1787,638
1787,639
1787,640
1787,641
1787,643
1787,645
1787,646
1787,647
1787,648
1787,650
1787,652
1787,654
1787,656
1787,657
1787,659
1787,662
1787,663
1787,665
1787,666
1787,667
1788,163
1789,611
1789,613
1789,616
1789,619
1789,620
1789,622
1789,624
1789,625
1789,626
1789,644
1789,654
1789,656
1789,659
1789,662
1789,663
1789,665
1789,666
1789,668
1790,611
1790,613
1790,616
1790,619
1790,620
1790,622
1790,624
1790,626
1790,644
1790,654
1790,656
1790,659
1790,662
1790,663
1790,665
1790,666
1790,668
1791,24
1791,26
1791,28
1791,30
1792,608
1793,150
1794,158
1794,160
1794,162
1795,138
1795,140
1795,142
1796,59
1796,61
1796,64
1796,67
1796,68
1796,70
1797,610
1798,99
1798,102
1799,165
1799,167
1799,169
1800,611
1800,613
1800,616
1800,619
1800,620
1800,622
1800,624
1800,625
1800,626
1800,644
1800,654
1800,656
1800,659
1800,662
1800,663
1800,665
1800,666
1800,668
1801,604
1801,606
1801,608
1802,599
1802,602
1803,604
1803,606
1803,607
1804,99
1804,102
1805,99
1805,102
1806,158
1806,160
1807,99
1807,102
1808,71
1808,74
1808,75
1808,77
1808,79
1808,82
1808,83
1808,85
1809,125
1809,127
1809,137
1810,611
1810,613
1810,616
1810,619
1810,620
1810,622
1810,624
1810,625
1810,626
1810,644
1810,654
1810,656
1810,659
1810,662
1810,663
1810,665
1810,666
1810,668
1811,138
1811,140
1811,142
1812,611
1812,613
1812,616
1812,619
1812,620
1812,622
1812,626
1812,644
1812,654
1812,656
1812,659
1812,662
1812,663
1812,665
1812,666
1812,668
1813,138
1813,140
1813,142
1814,125
1814,127
1814,138
1814,139
1815,71
1815,72
1815,73
1815,77
1815,79
1815,80
1815,81
1815,85
1816,71
1816,74
1816,75
1816,77
1816,79
1816,80
1816,81
1816,85
1817,104
1817,105
1817,106
1817,110
1817,111
1817,112
1817,113
1817,117
1817,118
1817,119
1817,120
1817,124
1818,599
1818,602
1819,104
1819,105
1819,107
1819,109
1820,604
1820,606
1820,607
1821,104
1821,107
1821,108
1821,110
1821,111
1821,114
1821,115
1821,117
1821,118
1821,121
1821,122
1821,124
1822,104
1822,105
1822,106
1822,110
1822,111
1822,112
1822,113
1822,117
1822,118
1822,119
1822,121
1822,123
1823,125
1823,127
1823,138
1823,139
1824,71
1824,72
1824,73
1824,77
1824,79
1824,82
1824,83
1824,85
1825,158
1825,160
1825,162
1826,87
1826,89
1826,99
1826,101
1826,103
1827,104
1827,107
1827,108
1827,110
1827,111
1827,112
1827,114
1827,116
1828,611
1828,613
1828,616
1828,619
1828,620
1828,622
1828,623
1828,624
1828,626
1828,628
1828,629
1828,630
1828,631
1828,632
1828,633
1828,634
1828,635
1828,638
1828,639
1828,640
1828,641
1828,643
1828,645
1828,646
1828,647
1828,648
1828,650
1828,652
1828,654
1828,656
1828,659
1828,662
1828,663
1828,665
1828,666
1828,667
1829,169
1830,195
1830,197
1830,199
1831,182
1831,184
1831,195
1831,196
1832,195
1832,197
1832,199
1833,158
1833,160
1834,604
1834,606
1834,608
1835,165
1835,167
1835,168
1836,604
1836,606
1836,607
1837,104
1837,107
1837,108
1837,110
1837,111
1837,114
1837,115
1837,117
1837,118
1837,121
1837,122
1837,124
1838,182
1838,184
1838,194
1839,157
1840,165
1840,167
1840,168
1841,165
1841,167
1841,169
1842,163
1843,104
1843,105
1843,106
1843,110
1843,111
1843,114
1843,115
1843,117
1843,118
1843,121
1843,122
1843,124
1844,99
1844,102
1845,157
1846,163
1847,138
1847,140
1847,142
1848,165
1848,167
1848,169
1849,99
1849,102
1850,71
1850,72
1850,74
1850,76
1850,78
1851,158
1851,160
1851,162
1852,195
1852,197
1852,199
1853,104
1853,105
1853,106
1853,110
1853,111
1853,112
1853,113
1853,117
1853,118
1853,119
1853,120
1853,124
1854,71
1854,74
1854,75
1854,77
1854,79
1854,80
1854,81
1854,85
1855,604
1855,606
1855,607
1856,165
1856,167
1856,168
1857,125
1857,127
1857,137
1858,71
1858,74
1858,75
1858,77
1858,79
1858,82
1858,83
1858,85
1859,599
1859,602
1860,587
1860,589
1860,598
1860,600
1861,604
1861,606
1861,607
1862,104
1862,105
1862,106
1862,110
1862,111
1862,112
1862,113
1862,117
1862,118
1862,121
1862,122
1862,124
1863,125
1863,127
1863,138
1863,139
1864,156
1865,158
1865,160
1865,162
1866,604
1866,606
1866,607
1867,165
1867,167
1867,168
1868,158
1868,160
1868,162
1869,165
1869,167
1870,163
1871,163
1872,158
1872,160
1872,162
1873,609
1874,610
1875,165
1875,167
1875,169
1876,158
1876,160
1876,161
1877,99
1877,102
1878,165
1878,167
1878,169
1879,195
1879,197
1879,199
1880,156
1881,165
1881,167
1882,599
1882,602
1883,163
1884,611
1884,613
1884,616
1884,619
1884,620
1884,622
1884,623
1884,624
1884,626
1884,628
1884,629
1884,630
1884,631
1884,632
1884,633
1884,634
1884,635
1884,638
1884,639
1884,640
1884,641
1884,643
1884,645
1884,646
1884,647
1884,648
1884,650
1884,652
1885,599
1885,602
1886,138
1886,140
1886,142
1887,157
1888,165
1888,167
1888,168
1889,138
1889,140
1889,142
1890,611
1890,612
1891,165
1891,167
1891,169
1893,39
1893,41
1893,44
1893,45
1893,47
1893,49
1894,604
1894,606
1894,607
1895,158
1895,160
1895,162
1896,157
1897,138
1897,140
1897,142
1898,604
1898,606
1898,607
1899,604
1899,606
1899,608
1900,165
1900,167
1900,169
1901,87
1901,89
1901,98
1901,100
1902,158
1902,160
1902,161
1903,587
1903,589
1903,599
1903,601
1903,603
1905,158
1905,160
1905,161
1906,604
1906,606
1906,607
1907,610
1908,604
1908,606
1908,608
1909,99
1909,102
1910,99
1910,102
1911,156
1913,104
1913,107
1913,108
1913,110
1913,111
1913,114
1913,115
1913,117
1913,118
1913,121
1913,122
1913,124
1914,157
1915,163
1916,32
1916,34
1916,36
1916,38
1917,125
1917,127
1917,137
1918,71
1918,72
1918,73
1918,77
1918,79
1918,82
1918,83
1918,85
