
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32083_1501759394/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 707/1133 - RegressionTest226 (22ms / 68):
    [junit] MAJOR: 435270 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5819-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/1133 - RegressionTest228 (22ms / 68):
    [junit] MAJOR: 436814 (0 / 68 / 68) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5836-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/1133 - RegressionTest437 (22ms / 68):
    [junit] MAJOR: 438591 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5853-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/1133 - RegressionTest665 (22ms / 60):
    [junit] MAJOR: 440316 (0 / 60 / 60) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5868-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/1133 - RegressionTest991 (22ms / 68):
    [junit] MAJOR: 441904 (0 / 68 / 68) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5885-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/1133 - RegressionTest1067 (23ms / 68):
    [junit] MAJOR: 443685 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5904-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/1133 - RegressionTest907 (23ms / 68):
    [junit] MAJOR: 445359 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5921-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/1133 - RegressionTest986 (23ms / 68):
    [junit] MAJOR: 447108 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5938-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/1133 - RegressionTest465 (24ms / 68):
    [junit] MAJOR: 449685 (0 / 68 / 68) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5955-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/1133 - RegressionTest925 (24ms / 68):
    [junit] MAJOR: 450915 (0 / 68 / 68) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5974-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/1133 - RegressionTest293 (25ms / 75):
    [junit] MAJOR: 452826 (0 / 75 / 75) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-5995-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/1133 - RegressionTest397 (25ms / 68):
    [junit] MAJOR: 454504 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 262 (1221-6012-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/1133 - RegressionTest1147 (26ms / 82):
    [junit] MAJOR: 456403 (0 / 82 / 82) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6033-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/1133 - RegressionTest1150 (26ms / 68):
    [junit] MAJOR: 458139 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6050-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/1133 - RegressionTest306 (26ms / 68):
    [junit] MAJOR: 459921 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6067-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/1133 - RegressionTest33 (26ms / 68):
    [junit] MAJOR: 461655 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6084-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/1133 - RegressionTest340 (26ms / 68):
    [junit] MAJOR: 463472 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6101-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/1133 - RegressionTest342 (26ms / 68):
    [junit] MAJOR: 465302 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6118-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/1133 - RegressionTest471 (26ms / 68):
    [junit] MAJOR: 466979 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6135-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/1133 - RegressionTest538 (26ms / 68):
    [junit] MAJOR: 468817 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6152-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/1133 - RegressionTest542 (26ms / 68):
    [junit] MAJOR: 470774 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6169-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/1133 - RegressionTest56 (26ms / 68):
    [junit] MAJOR: 472604 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6186-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/1133 - RegressionTest830 (26ms / 68):
    [junit] MAJOR: 474497 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6203-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/1133 - RegressionTest928 (26ms / 68):
    [junit] MAJOR: 475992 (0 / 68 / 68) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6220-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/1133 - RegressionTest1000 (27ms / 68):
    [junit] MAJOR: 477395 (0 / 68 / 68) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6237-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/1133 - RegressionTest1164 (27ms / 68):
    [junit] MAJOR: 479302 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6254-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/1133 - RegressionTest189 (27ms / 68):
    [junit] MAJOR: 481246 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6271-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/1133 - RegressionTest282 (27ms / 68):
    [junit] MAJOR: 483236 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6288-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1133 - RegressionTest662 (27ms / 68):
    [junit] MAJOR: 485302 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 262 (1224-6305-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1133 - RegressionTest835 (27ms / 132):
    [junit] MAJOR: 489920 (0 / 132 / 132) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6330-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1133 - RegressionTest839 (27ms / 68):
    [junit] MAJOR: 491922 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6347-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1133 - RegressionTest842 (27ms / 68):
    [junit] MAJOR: 493916 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6364-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1133 - RegressionTest843 (27ms / 68):
    [junit] MAJOR: 495901 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6381-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1133 - RegressionTest846 (27ms / 68):
    [junit] MAJOR: 498057 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6398-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1133 - RegressionTest854 (27ms / 68):
    [junit] MAJOR: 500077 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6415-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1133 - RegressionTest858 (27ms / 68):
    [junit] MAJOR: 502139 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6432-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1133 - RegressionTest1177 (28ms / 68):
    [junit] MAJOR: 504454 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6449-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1133 - RegressionTest517 (28ms / 68):
    [junit] MAJOR: 506446 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6466-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1133 - RegressionTest664 (28ms / 68):
    [junit] MAJOR: 508630 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6483-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1133 - RegressionTest944 (28ms / 68):
    [junit] MAJOR: 510979 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6500-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1133 - RegressionTest964 (28ms / 68):
    [junit] MAJOR: 513183 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 262 (1227-6517-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1133 - RegressionTest1232 (29ms / 288):
    [junit] MAJOR: 525859 (0 / 288 / 288) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 262 (1276-6570-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1133 - RegressionTest363 (29ms / 246):
    [junit] MAJOR: 536099 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 262 (1276-6609-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1133 - RegressionTest369 (29ms / 246):
    [junit] MAJOR: 544558 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1276-6648-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1133 - RegressionTest380 (29ms / 246):
    [junit] MAJOR: 553439 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 262 (1276-6687-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1133 - RegressionTest385 (29ms / 369):
    [junit] MAJOR: 567724 (0 / 369 / 369) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6765-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1133 - RegressionTest62 (29ms / 68):
    [junit] MAJOR: 569719 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6782-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1133 - RegressionTest1029 (30ms / 68):
    [junit] MAJOR: 571957 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6799-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1133 - RegressionTest116 (30ms / 250):
    [junit] MAJOR: 581964 (0 / 250 / 250) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6840-5) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1133 - RegressionTest118 (30ms / 246):
    [junit] MAJOR: 592072 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6877-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1133 - RegressionTest1184 (30ms / 246):
    [junit] MAJOR: 602597 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6916-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1133 - RegressionTest1216 (30ms / 246):
    [junit] MAJOR: 613297 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6955-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1133 - RegressionTest133 (30ms / 246):
    [junit] MAJOR: 623932 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-6994-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1133 - RegressionTest157 (30ms / 246):
    [junit] MAJOR: 632390 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-7033-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1133 - RegressionTest170 (30ms / 246):
    [junit] MAJOR: 641258 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 262 (1327-7072-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1133 - RegressionTest212 (30ms / 362):
    [junit] MAJOR: 655409 (0 / 362 / 362) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7151-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1133 - RegressionTest25 (30ms / 246):
    [junit] MAJOR: 665304 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7190-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1133 - RegressionTest26 (30ms / 246):
    [junit] MAJOR: 675512 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7229-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1133 - RegressionTest277 (30ms / 246):
    [junit] MAJOR: 686060 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7268-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1133 - RegressionTest299 (30ms / 246):
    [junit] MAJOR: 696871 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7307-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1133 - RegressionTest320 (30ms / 246):
    [junit] MAJOR: 707971 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7346-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1133 - RegressionTest333 (30ms / 246):
    [junit] MAJOR: 718274 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7385-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1133 - RegressionTest343 (30ms / 246):
    [junit] MAJOR: 726821 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7424-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1133 - RegressionTest345 (30ms / 246):
    [junit] MAJOR: 735364 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 262 (1348-7463-7) / 309
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1133 - RegressionTest368 (30ms / 402):
    [junit] MAJOR: 751112 (2 / 402 / 402) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 264 (1380-7551-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1133 - RegressionTest371 (30ms / 68):
    [junit] MAJOR: 753477 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 264 (1380-7568-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1133 - RegressionTest373 (30ms / 246):
    [junit] MAJOR: 763935 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 264 (1380-7607-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1133 - RegressionTest375 (30ms / 246):
    [junit] MAJOR: 774240 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 264 (1380-7646-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1133 - RegressionTest395 (30ms / 369):
    [junit] MAJOR: 790619 (0 / 369 / 369) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7725-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1133 - RegressionTest409 (30ms / 246):
    [junit] MAJOR: 801598 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7764-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1133 - RegressionTest415 (30ms / 246):
    [junit] MAJOR: 812557 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7803-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1133 - RegressionTest435 (30ms / 246):
    [junit] MAJOR: 820887 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7842-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1133 - RegressionTest456 (30ms / 68):
    [junit] MAJOR: 823055 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7859-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1133 - RegressionTest46 (30ms / 68):
    [junit] MAJOR: 824866 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7876-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1133 - RegressionTest483 (30ms / 246):
    [junit] MAJOR: 833937 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7915-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1133 - RegressionTest495 (30ms / 246):
    [junit] MAJOR: 843052 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7954-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1133 - RegressionTest549 (30ms / 246):
    [junit] MAJOR: 852796 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-7993-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1133 - RegressionTest555 (30ms / 246):
    [junit] MAJOR: 862738 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8032-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1133 - RegressionTest559 (30ms / 246):
    [junit] MAJOR: 873496 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8071-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1133 - RegressionTest589 (30ms / 246):
    [junit] MAJOR: 884388 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8110-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1133 - RegressionTest620 (30ms / 246):
    [junit] MAJOR: 895673 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8149-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1133 - RegressionTest684 (30ms / 246):
    [junit] MAJOR: 906885 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8188-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1133 - RegressionTest685 (30ms / 246):
    [junit] MAJOR: 916546 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8227-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1133 - RegressionTest692 (30ms / 246):
    [junit] MAJOR: 925306 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8266-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1133 - RegressionTest693 (30ms / 246):
    [junit] MAJOR: 934302 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8305-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1133 - RegressionTest695 (30ms / 246):
    [junit] MAJOR: 943643 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8344-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1133 - RegressionTest702 (30ms / 246):
    [junit] MAJOR: 953487 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8383-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1133 - RegressionTest786 (30ms / 246):
    [junit] MAJOR: 963509 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8422-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1133 - RegressionTest875 (30ms / 246):
    [junit] MAJOR: 973813 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8461-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1133 - RegressionTest938 (30ms / 68):
    [junit] MAJOR: 975520 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8478-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1133 - RegressionTest1124 (31ms / 246):
    [junit] MAJOR: 986751 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8517-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1133 - RegressionTest1132 (31ms / 246):
    [junit] MAJOR: 997947 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8556-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1133 - RegressionTest1133 (31ms / 246):
    [junit] MAJOR: 1011290 (0 / 246 / 246) -> AVG-RTPM: 54ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8595-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1133 - RegressionTest1149 (31ms / 246):
    [junit] MAJOR: 1019551 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8634-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1133 - RegressionTest1151 (31ms / 246):
    [junit] MAJOR: 1028161 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8673-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1133 - RegressionTest1158 (31ms / 246):
    [junit] MAJOR: 1037092 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8712-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1133 - RegressionTest1175 (31ms / 246):
    [junit] MAJOR: 1046309 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8751-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1133 - RegressionTest1187 (31ms / 253):
    [junit] MAJOR: 1056938 (0 / 253 / 253) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8794-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1133 - RegressionTest1190 (31ms / 246):
    [junit] MAJOR: 1066967 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8833-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1133 - RegressionTest1195 (31ms / 246):
    [junit] MAJOR: 1077273 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8872-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1133 - RegressionTest1198 (31ms / 246):
    [junit] MAJOR: 1088146 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8911-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1133 - RegressionTest1225 (31ms / 246):
    [junit] MAJOR: 1099012 (0 / 246 / 246) -> AVG-RTPM: 44ms
