
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_35501_1501706277/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1255 - RegressionTest874 (22ms / 60):
    [junit] MAJOR: 672972 (0 / 60 / 60) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 278 (1475-8715-11) / 318
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1255 - RegressionTest903 (22ms / 173):
    [junit] MAJOR: 678294 (8 / 173 / 173) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8746-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1255 - RegressionTest918 (22ms / 60):
    [junit] MAJOR: 679585 (0 / 60 / 60) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8761-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1255 - RegressionTest922 (22ms / 60):
    [junit] MAJOR: 681058 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8776-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1255 - RegressionTest923 (22ms / 60):
    [junit] MAJOR: 682420 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8791-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1255 - RegressionTest93 (22ms / 60):
    [junit] MAJOR: 683847 (0 / 60 / 60) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8806-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1255 - RegressionTest96 (22ms / 60):
    [junit] MAJOR: 685168 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8821-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1255 - RegressionTest962 (22ms / 60):
    [junit] MAJOR: 686574 (0 / 60 / 60) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8836-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1255 - RegressionTest1036 (23ms / 60):
    [junit] MAJOR: 688234 (0 / 60 / 60) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8851-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1255 - RegressionTest1041 (23ms / 60):
    [junit] MAJOR: 689729 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8866-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1255 - RegressionTest1042 (23ms / 60):
    [junit] MAJOR: 691278 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8881-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1255 - RegressionTest1054 (23ms / 60):
    [junit] MAJOR: 692899 (0 / 60 / 60) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8896-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1255 - RegressionTest1055 (23ms / 60):
    [junit] MAJOR: 694459 (0 / 60 / 60) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8911-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1255 - RegressionTest1081 (23ms / 60):
    [junit] MAJOR: 695989 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1532-8926-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1255 - RegressionTest1082 (23ms / 71):
    [junit] MAJOR: 697754 (0 / 71 / 71) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1536-8941-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1255 - RegressionTest1093 (23ms / 60):
    [junit] MAJOR: 699265 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1536-8956-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1255 - RegressionTest1105 (23ms / 60):
    [junit] MAJOR: 700701 (0 / 60 / 60) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 286 (1536-8971-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1255 - RegressionTest1115 (23ms / 78):
    [junit] MAJOR: 702799 (0 / 78 / 78) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-8988-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1255 - RegressionTest1121 (23ms / 60):
    [junit] MAJOR: 704385 (0 / 60 / 60) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9003-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1255 - RegressionTest148 (23ms / 60):
    [junit] MAJOR: 705885 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9018-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1255 - RegressionTest475 (23ms / 60):
    [junit] MAJOR: 707724 (0 / 60 / 60) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9033-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1255 - RegressionTest710 (23ms / 60):
    [junit] MAJOR: 709235 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9048-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1255 - RegressionTest771 (23ms / 60):
    [junit] MAJOR: 710791 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9063-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1255 - RegressionTest772 (23ms / 60):
    [junit] MAJOR: 712348 (0 / 60 / 60) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9078-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1255 - RegressionTest774 (23ms / 60):
    [junit] MAJOR: 714008 (0 / 60 / 60) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9093-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1255 - RegressionTest814 (23ms / 60):
    [junit] MAJOR: 715581 (0 / 60 / 60) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9108-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1255 - RegressionTest844 (23ms / 258):
    [junit] MAJOR: 722867 (0 / 258 / 258) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9166-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1255 - RegressionTest878 (23ms / 60):
    [junit] MAJOR: 724692 (0 / 60 / 60) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9181-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1255 - RegressionTest942 (23ms / 60):
    [junit] MAJOR: 726371 (0 / 60 / 60) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9196-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1255 - RegressionTest1016 (24ms / 60):
    [junit] MAJOR: 728254 (0 / 60 / 60) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9211-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1255 - RegressionTest1027 (24ms / 60):
    [junit] MAJOR: 729943 (0 / 60 / 60) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9226-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1255 - RegressionTest1028 (24ms / 60):
    [junit] MAJOR: 731875 (0 / 60 / 60) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9241-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1255 - RegressionTest1032 (24ms / 60):
    [junit] MAJOR: 733794 (0 / 60 / 60) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9256-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1255 - RegressionTest1046 (24ms / 60):
    [junit] MAJOR: 735480 (0 / 60 / 60) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9271-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1255 - RegressionTest1061 (24ms / 60):
    [junit] MAJOR: 737242 (0 / 60 / 60) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9286-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1255 - RegressionTest1088 (24ms / 60):
    [junit] MAJOR: 739107 (0 / 60 / 60) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9301-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1255 - RegressionTest211 (24ms / 68):
    [junit] MAJOR: 741521 (0 / 68 / 68) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9318-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1255 - RegressionTest617 (24ms / 68):
    [junit] MAJOR: 743334 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9335-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1255 - RegressionTest776 (24ms / 260):
    [junit] MAJOR: 752238 (0 / 260 / 260) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9403-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1255 - RegressionTest895 (24ms / 60):
    [junit] MAJOR: 754759 (0 / 60 / 60) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9418-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1255 - RegressionTest939 (24ms / 60):
    [junit] MAJOR: 756216 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9433-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1255 - RegressionTest1015 (25ms / 60):
    [junit] MAJOR: 757711 (0 / 60 / 60) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9448-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1255 - RegressionTest1026 (25ms / 60):
    [junit] MAJOR: 759110 (0 / 60 / 60) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9463-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1255 - RegressionTest1030 (25ms / 60):
    [junit] MAJOR: 760443 (0 / 60 / 60) -> AVG-RTPM: 22ms
    [junit] MAJOR: Mutants killed / live: 286 (1545-9478-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1255 - RegressionTest1120 (25ms / 173):
    [junit] MAJOR: 764715 (0 / 173 / 173) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1602-9509-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1255 - RegressionTest1212 (25ms / 60):
    [junit] MAJOR: 766005 (0 / 60 / 60) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 286 (1602-9524-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1255 - RegressionTest323 (25ms / 68):
    [junit] MAJOR: 768080 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1602-9541-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1255 - RegressionTest440 (25ms / 68):
    [junit] MAJOR: 769990 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1602-9558-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1255 - RegressionTest579 (25ms / 295):
    [junit] MAJOR: 780208 (0 / 295 / 295) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (1631-9628-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1255 - RegressionTest588 (25ms / 68):
    [junit] MAJOR: 782251 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1633-9645-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1255 - RegressionTest863 (25ms / 68):
    [junit] MAJOR: 784396 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1633-9662-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1255 - RegressionTest904 (25ms / 60):
    [junit] MAJOR: 786051 (0 / 60 / 60) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1633-9677-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1255 - RegressionTest927 (25ms / 60):
    [junit] MAJOR: 787941 (0 / 60 / 60) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1633-9692-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1255 - RegressionTest1006 (26ms / 60):
    [junit] MAJOR: 789558 (0 / 60 / 60) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1633-9707-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1255 - RegressionTest1013 (26ms / 67):
    [junit] MAJOR: 791295 (0 / 67 / 67) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1637-9722-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1014/1255 - RegressionTest1140 (26ms / 60):
    [junit] MAJOR: 793131 (0 / 60 / 60) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1637-9737-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1015/1255 - RegressionTest1147 (26ms / 68):
    [junit] MAJOR: 795328 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (1637-9754-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1016/1255 - RegressionTest1161 (26ms / 68):
    [junit] MAJOR: 797613 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1639-9771-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1017/1255 - RegressionTest1173 (26ms / 68):
    [junit] MAJOR: 799900 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1639-9788-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1018/1255 - RegressionTest1194 (26ms / 68):
    [junit] MAJOR: 802060 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1639-9805-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1019/1255 - RegressionTest1239 (26ms / 71):
    [junit] MAJOR: 804237 (0 / 71 / 71) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1639-9824-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1020/1255 - RegressionTest141 (26ms / 85):
    [junit] MAJOR: 807045 (0 / 85 / 85) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1654-9849-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1021/1255 - RegressionTest144 (26ms / 82):
    [junit] MAJOR: 810056 (0 / 82 / 82) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 286 (1658-9869-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1022/1255 - RegressionTest150 (26ms / 68):
    [junit] MAJOR: 812176 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1658-9886-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1023/1255 - RegressionTest174 (26ms / 188):
    [junit] MAJOR: 818887 (0 / 188 / 188) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1720-9919-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1024/1255 - RegressionTest199 (26ms / 68):
    [junit] MAJOR: 820869 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (1720-9936-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1025/1255 - RegressionTest220 (26ms / 274):
    [junit] MAJOR: 830602 (0 / 274 / 274) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1780-10006-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1026/1255 - RegressionTest225 (26ms / 68):
    [junit] MAJOR: 832324 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1782-10023-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1027/1255 - RegressionTest253 (26ms / 148):
    [junit] MAJOR: 836584 (0 / 148 / 148) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1790-10053-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1028/1255 - RegressionTest273 (26ms / 68):
    [junit] MAJOR: 838488 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1790-10070-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1029/1255 - RegressionTest281 (26ms / 68):
    [junit] MAJOR: 840421 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1792-10087-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1030/1255 - RegressionTest348 (26ms / 68):
    [junit] MAJOR: 842112 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (1792-10104-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1031/1255 - RegressionTest362 (26ms / 68):
    [junit] MAJOR: 843956 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1792-10121-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1032/1255 - RegressionTest384 (26ms / 68):
    [junit] MAJOR: 845876 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1792-10138-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1033/1255 - RegressionTest419 (26ms / 144):
    [junit] MAJOR: 850494 (0 / 144 / 144) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (1800-10166-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1034/1255 - RegressionTest435 (26ms / 68):
    [junit] MAJOR: 852477 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (1802-10183-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1035/1255 - RegressionTest478 (26ms / 68):
    [junit] MAJOR: 854597 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1804-10200-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1036/1255 - RegressionTest485 (26ms / 68):
    [junit] MAJOR: 856687 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1806-10217-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1037/1255 - RegressionTest487 (26ms / 68):
    [junit] MAJOR: 858891 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (1808-10234-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1038/1255 - RegressionTest503 (26ms / 144):
    [junit] MAJOR: 863796 (0 / 144 / 144) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (1816-10262-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1039/1255 - RegressionTest510 (26ms / 68):
    [junit] MAJOR: 865837 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1816-10279-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1040/1255 - RegressionTest578 (26ms / 68):
    [junit] MAJOR: 868218 (0 / 68 / 68) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1818-10296-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1041/1255 - RegressionTest580 (26ms / 68):
    [junit] MAJOR: 870271 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (1818-10313-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1042/1255 - RegressionTest584 (26ms / 77):
    [junit] MAJOR: 872979 (0 / 77 / 77) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1822-10338-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1043/1255 - RegressionTest585 (26ms / 68):
    [junit] MAJOR: 874884 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (1822-10355-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1044/1255 - RegressionTest590 (26ms / 144):
    [junit] MAJOR: 880049 (0 / 144 / 144) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1830-10383-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1045/1255 - RegressionTest60 (26ms / 68):
    [junit] MAJOR: 882336 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1830-10400-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1046/1255 - RegressionTest611 (26ms / 144):
    [junit] MAJOR: 888078 (0 / 144 / 144) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 286 (1838-10428-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1047/1255 - RegressionTest647 (26ms / 68):
    [junit] MAJOR: 890366 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1840-10445-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1048/1255 - RegressionTest663 (26ms / 68):
    [junit] MAJOR: 892732 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1840-10462-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1049/1255 - RegressionTest68 (26ms / 68):
    [junit] MAJOR: 895040 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1842-10479-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1050/1255 - RegressionTest691 (26ms / 68):
    [junit] MAJOR: 897380 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (1842-10496-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1051/1255 - RegressionTest702 (26ms / 68):
    [junit] MAJOR: 899853 (0 / 68 / 68) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 286 (1842-10513-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1052/1255 - RegressionTest726 (26ms / 68):
    [junit] MAJOR: 902942 (0 / 68 / 68) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 286 (1844-10530-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1053/1255 - RegressionTest749 (26ms / 68):
    [junit] MAJOR: 904706 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (1844-10547-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1054/1255 - RegressionTest753 (26ms / 144):
    [junit] MAJOR: 908952 (0 / 144 / 144) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (1852-10575-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1055/1255 - RegressionTest755 (26ms / 68):
    [junit] MAJOR: 910754 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1852-10592-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1056/1255 - RegressionTest815 (26ms / 68):
    [junit] MAJOR: 912727 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (1852-10609-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1057/1255 - RegressionTest843 (26ms / 68):
    [junit] MAJOR: 914591 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1854-10626-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1058/1255 - RegressionTest85 (26ms / 68):
    [junit] MAJOR: 916459 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1854-10643-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1059/1255 - RegressionTest858 (26ms / 71):
    [junit] MAJOR: 918373 (0 / 71 / 71) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1854-10662-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
