
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_63857_1502009688/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 685/1170 - RegressionTest699 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 686/1170 - RegressionTest703 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 687/1170 - RegressionTest715 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 688/1170 - RegressionTest717 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 689/1170 - RegressionTest719 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 690/1170 - RegressionTest720 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 691/1170 - RegressionTest723 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 692/1170 - RegressionTest726 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 693/1170 - RegressionTest728 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 694/1170 - RegressionTest729 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 695/1170 - RegressionTest731 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 696/1170 - RegressionTest740 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 697/1170 - RegressionTest746 (31ms / 0):
    [junit] MAJOR: 3496 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 698/1170 - RegressionTest748 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 699/1170 - RegressionTest757 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 700/1170 - RegressionTest76 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 701/1170 - RegressionTest760 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 702/1170 - RegressionTest764 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 703/1170 - RegressionTest770 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 704/1170 - RegressionTest776 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 705/1170 - RegressionTest782 (31ms / 0):
    [junit] MAJOR: 3497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 706/1170 - RegressionTest784 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 707/1170 - RegressionTest799 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/1170 - RegressionTest800 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/1170 - RegressionTest804 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/1170 - RegressionTest810 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/1170 - RegressionTest813 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/1170 - RegressionTest814 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/1170 - RegressionTest833 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/1170 - RegressionTest837 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/1170 - RegressionTest844 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/1170 - RegressionTest847 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/1170 - RegressionTest851 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/1170 - RegressionTest856 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/1170 - RegressionTest861 (31ms / 0):
    [junit] MAJOR: 3498 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/1170 - RegressionTest862 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/1170 - RegressionTest863 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/1170 - RegressionTest872 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/1170 - RegressionTest885 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/1170 - RegressionTest887 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/1170 - RegressionTest891 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/1170 - RegressionTest897 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/1170 - RegressionTest919 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/1170 - RegressionTest920 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/1170 - RegressionTest932 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/1170 - RegressionTest937 (31ms / 0):
    [junit] MAJOR: 3499 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/1170 - RegressionTest939 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/1170 - RegressionTest945 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/1170 - RegressionTest949 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/1170 - RegressionTest950 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1170 - RegressionTest951 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1170 - RegressionTest952 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1170 - RegressionTest958 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1170 - RegressionTest959 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1170 - RegressionTest96 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1170 - RegressionTest965 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1170 - RegressionTest966 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1170 - RegressionTest971 (31ms / 0):
    [junit] MAJOR: 3500 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1170 - RegressionTest974 (31ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1170 - RegressionTest975 (31ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1170 - RegressionTest977 (31ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1170 - RegressionTest978 (31ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1170 - RegressionTest988 (31ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1170 - RegressionTest991 (31ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1170 - RegressionTest1019 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1170 - RegressionTest102 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1170 - RegressionTest1022 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1170 - RegressionTest1034 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1170 - RegressionTest1038 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1170 - RegressionTest1043 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1170 - RegressionTest1046 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1170 - RegressionTest1047 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1170 - RegressionTest1068 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1170 - RegressionTest1069 (32ms / 0):
    [junit] MAJOR: 3501 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1170 - RegressionTest1076 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1170 - RegressionTest1086 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1170 - RegressionTest1094 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1170 - RegressionTest1103 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1170 - RegressionTest1117 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1170 - RegressionTest1125 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1170 - RegressionTest1162 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1170 - RegressionTest140 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1170 - RegressionTest19 (32ms / 0):
    [junit] MAJOR: 3502 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1170 - RegressionTest224 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1170 - RegressionTest225 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1170 - RegressionTest268 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1170 - RegressionTest353 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1170 - RegressionTest367 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1170 - RegressionTest384 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1170 - RegressionTest422 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1170 - RegressionTest440 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1170 - RegressionTest454 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1170 - RegressionTest471 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1170 - RegressionTest480 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1170 - RegressionTest491 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1170 - RegressionTest497 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1170 - RegressionTest503 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1170 - RegressionTest513 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1170 - RegressionTest517 (32ms / 0):
    [junit] MAJOR: 3503 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1170 - RegressionTest53 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1170 - RegressionTest546 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1170 - RegressionTest547 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1170 - RegressionTest574 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1170 - RegressionTest586 (32ms / 0):
