
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_38538_1501763980/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1125 - RegressionTest737 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1125 - RegressionTest777 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1125 - RegressionTest811 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1125 - RegressionTest814 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1125 - RegressionTest857 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1125 - RegressionTest866 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1125 - RegressionTest904 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1125 - RegressionTest91 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1125 - RegressionTest917 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1125 - RegressionTest93 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1125 - RegressionTest932 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1125 - RegressionTest940 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1125 - RegressionTest941 (35ms / 0):
    [junit] MAJOR: 1801 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1125 - RegressionTest950 (35ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1125 - RegressionTest957 (35ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1125 - RegressionTest974 (35ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1125 - RegressionTest980 (35ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1125 - RegressionTest984 (35ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1125 - RegressionTest1008 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1125 - RegressionTest1016 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1125 - RegressionTest1041 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1125 - RegressionTest1048 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1125 - RegressionTest1053 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1125 - RegressionTest1054 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1125 - RegressionTest1096 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1125 - RegressionTest154 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1125 - RegressionTest159 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1125 - RegressionTest173 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1125 - RegressionTest175 (36ms / 0):
    [junit] MAJOR: 1802 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1125 - RegressionTest185 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1125 - RegressionTest186 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1125 - RegressionTest244 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1125 - RegressionTest247 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1125 - RegressionTest250 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1125 - RegressionTest251 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1125 - RegressionTest265 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1125 - RegressionTest3 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1125 - RegressionTest301 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1125 - RegressionTest311 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1125 - RegressionTest313 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1125 - RegressionTest333 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1125 - RegressionTest37 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1125 - RegressionTest370 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1125 - RegressionTest371 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1125 - RegressionTest377 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1125 - RegressionTest382 (36ms / 0):
    [junit] MAJOR: 1803 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1125 - RegressionTest413 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1125 - RegressionTest428 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1125 - RegressionTest471 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1125 - RegressionTest477 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1125 - RegressionTest480 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1125 - RegressionTest534 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1125 - RegressionTest546 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1125 - RegressionTest551 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1125 - RegressionTest555 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1125 - RegressionTest583 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1125 - RegressionTest589 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1125 - RegressionTest591 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1125 - RegressionTest596 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1125 - RegressionTest616 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1125 - RegressionTest62 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1125 - RegressionTest663 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1125 - RegressionTest671 (36ms / 0):
    [junit] MAJOR: 1804 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1125 - RegressionTest686 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1125 - RegressionTest688 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1125 - RegressionTest692 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1125 - RegressionTest739 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1125 - RegressionTest771 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1125 - RegressionTest793 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1125 - RegressionTest805 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1125 - RegressionTest815 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1125 - RegressionTest824 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1125 - RegressionTest920 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1125 - RegressionTest95 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1125 - RegressionTest978 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1125 - RegressionTest994 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1125 - RegressionTest995 (36ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1125 - RegressionTest1000 (37ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1125 - RegressionTest1003 (37ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1125 - RegressionTest1007 (37ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1125 - RegressionTest1012 (37ms / 0):
    [junit] MAJOR: 1805 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1125 - RegressionTest1056 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1125 - RegressionTest1086 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1125 - RegressionTest1100 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1125 - RegressionTest1115 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1125 - RegressionTest273 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1125 - RegressionTest31 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1125 - RegressionTest376 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1125 - RegressionTest387 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1125 - RegressionTest389 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1125 - RegressionTest453 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1125 - RegressionTest48 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1125 - RegressionTest498 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1125 - RegressionTest516 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1125 - RegressionTest553 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1125 - RegressionTest598 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1125 - RegressionTest619 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1125 - RegressionTest620 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1125 - RegressionTest624 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1125 - RegressionTest627 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1125 - RegressionTest642 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1014/1125 - RegressionTest645 (37ms / 0):
    [junit] MAJOR: 1806 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1015/1125 - RegressionTest648 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
