
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_9053_1502048412/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/872 - RegressionTest1034 (31ms / 0):
    [junit] MAJOR: 5357 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/872 - RegressionTest112 (31ms / 0):
    [junit] MAJOR: 5357 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/872 - RegressionTest115 (31ms / 0):
    [junit] MAJOR: 5357 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/872 - RegressionTest133 (31ms / 0):
    [junit] MAJOR: 5357 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/872 - RegressionTest151 (31ms / 0):
    [junit] MAJOR: 5357 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/872 - RegressionTest166 (31ms / 0):
    [junit] MAJOR: 5357 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/872 - RegressionTest204 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/872 - RegressionTest25 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/872 - RegressionTest338 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/872 - RegressionTest341 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/872 - RegressionTest349 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/872 - RegressionTest418 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/872 - RegressionTest436 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/872 - RegressionTest437 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/872 - RegressionTest47 (31ms / 0):
    [junit] MAJOR: 5358 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/872 - RegressionTest51 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/872 - RegressionTest529 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/872 - RegressionTest56 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/872 - RegressionTest582 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/872 - RegressionTest603 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/872 - RegressionTest64 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/872 - RegressionTest644 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/872 - RegressionTest721 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/872 - RegressionTest725 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/872 - RegressionTest737 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/872 - RegressionTest794 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/872 - RegressionTest797 (31ms / 0):
    [junit] MAJOR: 5359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/872 - RegressionTest8 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/872 - RegressionTest827 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/872 - RegressionTest840 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/872 - RegressionTest848 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/872 - RegressionTest86 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/872 - RegressionTest892 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/872 - RegressionTest906 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/872 - RegressionTest910 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/872 - RegressionTest964 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/872 - RegressionTest974 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/872 - RegressionTest980 (31ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/872 - RegressionTest1040 (32ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/872 - RegressionTest109 (32ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/872 - RegressionTest1099 (32ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/872 - RegressionTest1101 (32ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/872 - RegressionTest157 (32ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/872 - RegressionTest158 (32ms / 0):
    [junit] MAJOR: 5360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-49-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/872 - RegressionTest200 (32ms / 12):
    [junit] MAJOR: 5841 (0 / 12 / 12) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 44 (32-56-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/872 - RegressionTest206 (32ms / 0):
    [junit] MAJOR: 5841 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-56-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/872 - RegressionTest232 (32ms / 0):
    [junit] MAJOR: 5842 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-56-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/872 - RegressionTest275 (32ms / 0):
    [junit] MAJOR: 5842 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-56-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/872 - RegressionTest288 (32ms / 0):
    [junit] MAJOR: 5842 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-56-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/872 - RegressionTest307 (32ms / 12):
    [junit] MAJOR: 6359 (0 / 12 / 12) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/872 - RegressionTest360 (32ms / 0):
    [junit] MAJOR: 6359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/872 - RegressionTest417 (32ms / 0):
    [junit] MAJOR: 6359 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/872 - RegressionTest421 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/872 - RegressionTest439 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/872 - RegressionTest616 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/872 - RegressionTest62 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/872 - RegressionTest633 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/872 - RegressionTest662 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/872 - RegressionTest687 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/872 - RegressionTest708 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 670/872 - RegressionTest731 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 671/872 - RegressionTest75 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 672/872 - RegressionTest785 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 673/872 - RegressionTest796 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 674/872 - RegressionTest812 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 675/872 - RegressionTest907 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 676/872 - RegressionTest915 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 677/872 - RegressionTest955 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 678/872 - RegressionTest971 (32ms / 0):
    [junit] MAJOR: 6360 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 679/872 - RegressionTest977 (32ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 680/872 - RegressionTest986 (32ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 681/872 - RegressionTest990 (32ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 682/872 - RegressionTest103 (33ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 683/872 - RegressionTest1054 (33ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 684/872 - RegressionTest1091 (33ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 685/872 - RegressionTest127 (33ms / 0):
    [junit] MAJOR: 6361 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (32-63-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 686/872 - RegressionTest184 (33ms / 12):
    [junit] MAJOR: 6955 (0 / 12 / 12) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 44 (32-70-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 687/872 - RegressionTest214 (33ms / 12):
    [junit] MAJOR: 7454 (0 / 12 / 12) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 44 (32-77-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 688/872 - RegressionTest228 (33ms / 12):
    [junit] MAJOR: 7953 (0 / 12 / 12) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 44 (33-84-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 689/872 - RegressionTest259 (33ms / 12):
    [junit] MAJOR: 8478 (0 / 12 / 12) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 44 (33-91-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 690/872 - RegressionTest26 (33ms / 0):
    [junit] MAJOR: 8478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-91-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 691/872 - RegressionTest415 (33ms / 0):
    [junit] MAJOR: 8478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-91-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 692/872 - RegressionTest443 (33ms / 0):
    [junit] MAJOR: 8478 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-91-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 693/872 - RegressionTest479 (33ms / 0):
    [junit] MAJOR: 8479 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-91-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 694/872 - RegressionTest495 (33ms / 12):
    [junit] MAJOR: 9065 (0 / 12 / 12) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 695/872 - RegressionTest647 (33ms / 0):
    [junit] MAJOR: 9065 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 696/872 - RegressionTest650 (33ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 697/872 - RegressionTest818 (33ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 698/872 - RegressionTest821 (33ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 699/872 - RegressionTest895 (33ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 700/872 - RegressionTest916 (33ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 701/872 - RegressionTest1032 (34ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 702/872 - RegressionTest1055 (34ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 703/872 - RegressionTest1067 (34ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 704/872 - RegressionTest126 (34ms / 0):
    [junit] MAJOR: 9066 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-98-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 705/872 - RegressionTest134 (34ms / 12):
    [junit] MAJOR: 9549 (0 / 12 / 12) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 706/872 - RegressionTest16 (34ms / 0):
    [junit] MAJOR: 9549 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 707/872 - RegressionTest169 (34ms / 0):
    [junit] MAJOR: 9549 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 708/872 - RegressionTest239 (34ms / 0):
    [junit] MAJOR: 9549 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 709/872 - RegressionTest269 (34ms / 0):
    [junit] MAJOR: 9550 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 710/872 - RegressionTest31 (34ms / 0):
    [junit] MAJOR: 9550 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 711/872 - RegressionTest34 (34ms / 0):
    [junit] MAJOR: 9550 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 712/872 - RegressionTest544 (34ms / 1):
    [junit] MAJOR: 9595 (0 / 1 / 1) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 44 (33-105-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 713/872 - RegressionTest590 (34ms / 11):
    [junit] MAJOR: 10087 (0 / 11 / 11) -> AVG-RTPM: 44ms
