
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_39443_1500603802/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m551/933 - RegressionTest258 (3ms / 0):[0m
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m552/933 - RegressionTest28 (3ms / 0):[0m
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m553/933 - RegressionTest397 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m554/933 - RegressionTest486 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m555/933 - RegressionTest506 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m556/933 - RegressionTest508 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m557/933 - RegressionTest510 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m558/933 - RegressionTest739 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m559/933 - RegressionTest749 (3ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m560/933 - RegressionTest221 (4ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m561/933 - RegressionTest488 (4ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m562/933 - RegressionTest55 (4ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m563/933 - RegressionTest563 (4ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m564/933 - RegressionTest628 (4ms / 0):[0m
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m565/933 - RegressionTest0 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m566/933 - RegressionTest191 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m567/933 - RegressionTest3 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m568/933 - RegressionTest316 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m569/933 - RegressionTest356 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m570/933 - RegressionTest629 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m571/933 - RegressionTest67 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m572/933 - RegressionTest931 (5ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m573/933 - RegressionTest1118 (6ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m574/933 - RegressionTest1131 (6ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m575/933 - RegressionTest1138 (6ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m576/933 - RegressionTest146 (6ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m577/933 - RegressionTest246 (6ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m578/933 - RegressionTest250 (6ms / 0):[0m
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m579/933 - RegressionTest380 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m580/933 - RegressionTest42 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m581/933 - RegressionTest450 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m582/933 - RegressionTest560 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m583/933 - RegressionTest63 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m584/933 - RegressionTest663 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m585/933 - RegressionTest723 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m586/933 - RegressionTest801 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m587/933 - RegressionTest857 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m588/933 - RegressionTest873 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m589/933 - RegressionTest967 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m590/933 - RegressionTest968 (6ms / 0):[0m
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m591/933 - RegressionTest972 (6ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m592/933 - RegressionTest999 (6ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m593/933 - RegressionTest216 (7ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m594/933 - RegressionTest319 (7ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m595/933 - RegressionTest393 (7ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m596/933 - RegressionTest597 (7ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m597/933 - RegressionTest721 (7ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m598/933 - RegressionTest816 (7ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m599/933 - RegressionTest104 (8ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m600/933 - RegressionTest1102 (8ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m601/933 - RegressionTest4 (9ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m602/933 - RegressionTest783 (9ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m603/933 - RegressionTest1070 (10ms / 0):[0m
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m604/933 - RegressionTest36 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m605/933 - RegressionTest403 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m606/933 - RegressionTest5 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m607/933 - RegressionTest60 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m608/933 - RegressionTest61 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m609/933 - RegressionTest691 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m610/933 - RegressionTest7 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m611/933 - RegressionTest700 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m612/933 - RegressionTest704 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m613/933 - RegressionTest92 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m614/933 - RegressionTest97 (11ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m615/933 - RegressionTest125 (12ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m616/933 - RegressionTest174 (12ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m617/933 - RegressionTest198 (12ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m618/933 - RegressionTest212 (12ms / 0):[0m
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m619/933 - RegressionTest271 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m620/933 - RegressionTest279 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m621/933 - RegressionTest31 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m622/933 - RegressionTest323 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m623/933 - RegressionTest35 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m624/933 - RegressionTest425 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m625/933 - RegressionTest483 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m626/933 - RegressionTest601 (12ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m627/933 - RegressionTest101 (13ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m628/933 - RegressionTest1025 (13ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m629/933 - RegressionTest64 (13ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m630/933 - RegressionTest683 (13ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m631/933 - RegressionTest810 (13ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m632/933 - RegressionTest1052 (16ms / 0):[0m
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m633/933 - RegressionTest208 (16ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m634/933 - RegressionTest368 (16ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m635/933 - RegressionTest376 (16ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m636/933 - RegressionTest478 (16ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m637/933 - RegressionTest558 (16ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m638/933 - RegressionTest249 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m639/933 - RegressionTest295 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m640/933 - RegressionTest351 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m641/933 - RegressionTest398 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m642/933 - RegressionTest418 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m643/933 - RegressionTest444 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m644/933 - RegressionTest509 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m645/933 - RegressionTest534 (17ms / 0):[0m
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m646/933 - RegressionTest699 (17ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m647/933 - RegressionTest705 (17ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m648/933 - RegressionTest718 (17ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m649/933 - RegressionTest840 (17ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m650/933 - RegressionTest902 (17ms / 0):[0m
