
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_49188_1501736839/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/src/test/java/org/joda/time/tz/TestBuilder.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/src/test/java/org/joda/time/tz/TestCachedDateTimeZone.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/src/test/java/org/joda/time/tz/TestCompiler.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/src/test/java/org/joda/time/tz/TestFixedDateTimeZone.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/src/test/java/org/joda/time/tz/TestUTCProvider.java]]
    [javac] [parsing completed 0ms]
    [javac] [search path for source files: /tmp/run_mutation.pl_49188_1501736839/6f/src/test/java]
    [javac] [search path for class files: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/resources.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/sunrsasign.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jsse.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jce.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/charsets.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rhino.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jfr.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/classes,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/localedata.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/sunjce_provider.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/dnsns.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/sunpkcs11.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/zipfs.jar,/usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/icedtea-sound.jar,/tmp/run_mutation.pl_49188_1501736839/6f/target/test-classes,/home/donghwan/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar,/home/donghwan/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar,/tmp/run_mutation.pl_49188_1501736839/6f/target/classes,/home/donghwan/defects4j/major/lib/ant-launcher.jar,/home/donghwan/defects4j/major/lib/ant-netrexx.jar,/home/donghwan/defects4j/major/lib/ant-apache-oro.jar,/home/donghwan/defects4j/major/lib/ant-swing.jar,/home/donghwan/defects4j/major/lib/ant-commons-logging.jar,/home/donghwan/defects4j/major/lib/mmlc.jar,/home/donghwan/defects4j/major/lib/javac.jar,/home/donghwan/defects4j/major/lib/ant-jai.jar,/home/donghwan/defects4j/major/lib/ant-javamail.jar,/home/donghwan/defects4j/major/lib/ant-jmf.jar,/home/donghwan/defects4j/major/lib/ant.jar,/home/donghwan/defects4j/major/lib/ant-jdepend.jar,/home/donghwan/defects4j/major/lib/ant-bootstrap.jar,/home/donghwan/defects4j/major/lib/xalan.jar,/home/donghwan/defects4j/major/lib/ant-apache-bsf.jar,/home/donghwan/defects4j/major/lib/ant-apache-xalan2.jar,/home/donghwan/defects4j/major/lib/ant-junit4.jar,/home/donghwan/defects4j/major/lib/ant-apache-log4j.jar,/home/donghwan/defects4j/major/lib/ant-contrib.jar,/home/donghwan/defects4j/major/lib/junit-4.11.jar,/home/donghwan/defects4j/major/lib/ant-apache-bcel.jar,/home/donghwan/defects4j/major/lib/ant-commons-net.jar,/home/donghwan/defects4j/major/lib/ant-apache-regexp.jar,/home/donghwan/defects4j/major/lib/ant-junit.jar,/home/donghwan/defects4j/major/lib/ant-jsch.jar,/home/donghwan/defects4j/major/lib/ant-apache-resolver.jar,/home/donghwan/defects4j/major/lib/ant-antlr.jar,/usr/lib/jvm/java-7-openjdk-amd64/lib/tools.jar]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/AbstractDateTime.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/AbstractInstant.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Object.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/String.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/BaseChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/ISOChronology.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/Serializable.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/Chronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateTimeZone.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateTimeField.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/ReadablePartial.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Comparable.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateTimeFieldType.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateTime.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/ReadableInstant.class]]
    [javac] [loading ZipFileIndexFileObject[/home/donghwan/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/TestCase.class)]]
    [javac] [loading ZipFileIndexFileObject[/home/donghwan/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/TestSuite.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/AbstractPartial.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/BuddhistChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/field/AbstractPartialFieldProperty.class]]
    [javac] [loading ZipFileIndexFileObject[/home/donghwan/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/Test.class)]]
    [javac] [loading ZipFileIndexFileObject[/home/donghwan/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar(junit/framework/Assert.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Exception.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Throwable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Locale.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/TimeZone.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/BasePartial.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/BaseSingleFieldPeriod.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/ReadablePeriod.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DurationFieldType.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/PeriodType.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/CopticChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/EthiopicChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/GJChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/GregorianChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/IslamicChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/JulianChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/LenientChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/LimitChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/StrictChronology.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/chrono/ZonedChronology.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/ByteArrayInputStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/ByteArrayOutputStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectInputStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectOutputStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Calendar.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Date.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/GregorianCalendar.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/field/UnsupportedDateTimeField.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/field/UnsupportedDurationField.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/format/DateTimeFormat.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/format/DateTimeFormatter.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/SuppressWarnings.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateMidnight.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/convert/ConverterManager.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Modifier.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/ArrayList.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Collections.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Comparator.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/List.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/lang/reflect/Constructor.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/AllPermission.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/CodeSource.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/Permission.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/PermissionCollection.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/Permissions.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/Policy.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/security/ProtectionDomain.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateTimeUtils.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/DateTimeUtils$MillisProvider.class]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/io/PrintStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/text/DateFormatSymbols.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/HashSet.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/LinkedHashMap.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Map.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/jvm/java-7-openjdk-amd64/lib/ct.sym(META-INF/sym/rt.jar/java/util/Set.class)]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/tz/DefaultNameProvider.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/tz/NameProvider.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/tz/Provider.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/tz/UTCProvider.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/tz/ZoneInfoProvider.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/tz/DateTimeZoneBuilder.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/AbstractDuration.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/BaseDuration.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/ReadableDuration.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/field/FieldUtils.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/field/SkipDateTimeField.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/base/AbstractInterval.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/Interval.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/ReadableInterval.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/convert/IntervalConverter.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/Duration.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/MutableInterval.class]]
    [javac] [loading RegularFileObject[/tmp/run_mutation.pl_49188_1501736839/6f/target/classes/org/joda/time/Period.class]]
