TestNo,MutantNo
284,64
284,76
284,77
284,78
284,80
284,83
284,84
284,85
284,86
284,88
284,273
284,274
284,275
284,276
284,278
284,279
284,280
284,281
284,282
284,283
284,296
284,298
284,300
284,301
284,302
284,303
284,307
284,310
284,311
284,312
284,313
284,315
284,316
284,317
284,318
285,2
285,3
285,4
285,19
285,21
285,27
285,29
285,30
285,32
285,33
285,35
285,37
285,38
285,39
285,40
285,41
285,42
285,44
285,46
285,47
285,50
285,51
285,53
285,55
285,56
285,57
285,58
285,62
285,76
285,77
285,78
285,80
285,83
285,84
285,85
285,86
285,88
285,273
285,274
285,275
285,276
285,278
285,279
285,280
285,281
285,282
285,283
285,296
285,298
285,300
285,301
285,302
285,303
285,307
285,310
285,311
285,312
285,313
285,315
285,316
285,317
285,318
286,2
286,3
286,4
286,19
286,21
286,27
286,29
286,30
286,32
286,33
286,35
286,37
286,38
286,39
286,40
286,41
286,42
286,44
286,46
286,47
286,50
286,51
286,53
286,55
286,56
286,57
286,58
286,62
286,76
286,77
286,78
286,80
286,83
286,84
286,85
286,86
286,88
286,273
286,274
286,275
286,276
286,278
286,279
286,280
286,281
286,282
286,283
286,296
286,298
286,300
286,301
286,302
286,303
286,307
286,310
286,311
286,312
286,313
286,315
286,316
286,317
286,318
287,2
287,3
287,4
287,19
287,21
287,27
287,29
287,30
287,32
287,33
287,35
287,37
287,38
287,39
287,40
287,41
287,42
287,44
287,46
287,47
287,50
287,51
287,53
287,55
287,56
287,57
287,58
287,62
287,76
287,77
287,78
287,80
287,83
287,84
287,85
287,86
287,88
287,273
287,274
287,275
287,276
287,278
287,279
287,280
287,281
287,282
287,283
287,296
287,298
287,300
287,301
287,302
287,303
287,307
287,310
287,311
287,312
287,313
287,315
287,316
287,317
287,318
288,2
288,3
288,4
288,19
288,21
288,27
288,29
288,30
288,32
288,33
288,35
288,37
288,38
288,39
288,40
288,41
288,42
288,44
288,46
288,47
288,50
288,51
288,53
288,55
288,56
288,57
288,58
288,62
288,64
288,76
288,77
288,78
288,80
288,83
288,84
288,85
288,86
288,88
288,273
288,274
288,275
288,276
288,278
288,279
288,280
288,281
288,282
288,283
288,296
288,298
288,300
288,301
288,302
288,303
288,307
288,310
288,311
288,312
288,313
288,315
288,316
288,317
288,318
292,2
292,3
292,4
292,19
292,21
292,55
292,56
292,57
292,58
292,62
292,77
292,273
292,274
292,275
292,276
292,278
292,279
292,280
292,282
292,283
292,296
292,298
292,300
292,301
292,302
292,303
292,307
292,311
292,312
292,313
292,315
292,316
292,317
296,2
296,3
296,4
296,19
296,21
296,53
296,55
296,56
296,57
296,58
296,62
296,64
296,76
296,77
296,273
296,274
296,275
296,276
296,278
296,279
296,280
296,282
296,283
296,296
296,298
296,300
296,301
296,302
296,303
296,307
296,311
296,312
296,313
296,315
296,316
296,317
297,2
297,3
297,4
297,6
297,7
297,9
297,11
297,12
297,15
297,16
297,18
297,19
297,21
297,53
297,54
297,55
297,56
297,57
297,58
297,60
297,61
297,62
297,64
297,76
297,77
297,78
297,80
297,83
297,84
297,85
297,86
297,88
297,273
297,274
297,275
297,276
297,278
297,279
297,280
297,281
297,282
297,283
297,296
297,298
297,300
297,301
297,302
297,303
297,307
297,310
297,311
297,312
297,313
297,314
297,315
297,316
297,317
297,318
302,2
302,3
302,4
302,19
302,21
302,53
302,55
302,56
302,57
302,58
302,62
302,64
302,76
302,77
302,273
302,274
302,275
302,276
302,278
302,279
302,280
302,282
302,283
302,296
302,298
302,300
302,301
302,302
302,303
302,307
311,2
311,3
311,4
311,6
311,7
311,12
311,13
311,14
311,16
311,18
311,19
311,21
311,55
311,56
311,57
311,58
311,62
311,76
311,77
311,78
311,80
311,83
311,84
311,85
311,86
311,88
311,273
311,274
311,275
311,276
311,278
311,279
311,280
311,281
311,282
311,283
311,296
311,298
311,300
311,301
311,302
311,303
311,307
311,310
311,311
311,312
311,313
311,314
311,315
311,316
311,317
311,318
312,2
312,3
312,4
312,6
312,7
312,9
312,11
312,12
312,13
312,14
312,15
312,16
312,18
312,19
312,21
312,55
312,56
312,57
312,58
312,62
312,76
312,77
312,78
312,80
312,83
312,84
312,85
312,86
312,88
312,273
312,274
312,275
312,276
312,278
312,279
312,280
312,281
312,282
312,283
312,296
312,298
312,300
312,301
312,302
312,303
312,307
312,310
312,311
312,312
312,313
312,314
312,315
312,316
312,317
312,318
322,2
322,3
322,4
322,6
322,7
322,12
322,13
322,14
322,16
322,18
322,19
322,21
322,55
322,56
322,57
322,58
322,62
322,76
322,77
322,78
322,80
322,83
322,84
322,85
322,86
322,88
322,273
322,274
322,275
322,276
322,278
322,279
322,280
322,281
322,282
322,283
322,296
322,298
322,300
322,301
322,302
322,303
322,307
322,310
322,311
322,312
322,313
322,314
322,315
322,316
322,317
322,318
323,2
323,3
323,4
323,6
323,7
323,9
323,11
323,12
323,13
323,14
323,15
323,16
323,18
323,19
323,21
323,55
323,56
323,57
323,58
323,62
323,76
323,77
323,78
323,80
323,83
323,84
323,85
323,86
323,88
323,273
323,274
323,275
323,276
323,278
323,279
323,280
323,281
323,282
323,283
323,296
323,298
323,300
323,301
323,302
323,303
323,307
323,310
323,311
323,312
323,313
323,314
323,315
323,316
323,317
323,318
324,2
324,3
324,4
324,6
324,7
324,9
324,11
324,12
324,13
324,14
324,15
324,16
324,18
324,19
324,21
324,55
324,56
324,57
324,58
324,62
324,76
324,77
324,78
324,80
324,83
324,84
324,85
324,86
324,88
324,273
324,274
324,275
324,276
324,278
324,279
324,280
324,281
324,282
324,283
324,296
324,298
324,300
324,301
324,302
324,303
324,307
324,310
324,311
324,312
324,313
324,314
324,315
324,316
324,317
324,318
325,2
325,3
325,4
325,6
325,7
325,9
325,11
325,12
325,13
325,14
325,15
325,16
325,18
325,19
325,21
325,55
325,56
325,57
325,58
325,62
325,76
325,77
325,78
325,80
325,83
325,84
325,85
325,86
325,88
325,273
325,274
325,275
325,276
325,278
325,279
325,280
325,281
325,282
325,283
325,296
325,298
325,300
325,301
325,302
325,303
325,307
325,310
325,311
325,312
325,313
325,314
325,315
325,316
325,317
325,318
