MutantNo,[FAIL | TIME | EXC | LIVE]
3615,LIVE
3616,LIVE
3617,LIVE
3618,LIVE
3619,LIVE
3620,LIVE
3621,LIVE
3622,LIVE
3623,LIVE
3624,LIVE
3625,LIVE
3626,FAIL
3627,LIVE
3628,LIVE
3629,LIVE
3630,LIVE
3631,FAIL
3632,LIVE
3633,LIVE
3634,LIVE
3635,LIVE
3636,LIVE
3637,LIVE
3638,LIVE
3639,LIVE
3640,LIVE
3641,FAIL
3642,FAIL
3643,LIVE
3644,LIVE
3645,FAIL
3646,FAIL
3647,LIVE
3648,FAIL
3649,LIVE
3650,FAIL
3651,LIVE
3652,LIVE
3653,LIVE
3654,FAIL
3655,LIVE
3656,LIVE
3657,LIVE
3658,FAIL
3659,FAIL
3660,FAIL
3661,LIVE
3662,LIVE
3663,LIVE
3664,LIVE
3665,FAIL
3666,FAIL
3667,LIVE
3668,LIVE
3669,FAIL
3670,FAIL
3671,LIVE
3672,FAIL
3673,LIVE
3674,FAIL
3675,LIVE
3676,LIVE
3677,LIVE
3678,FAIL
3679,LIVE
3680,LIVE
3681,LIVE
3682,FAIL
3683,FAIL
3684,FAIL
3685,LIVE
3686,LIVE
3687,LIVE
3688,LIVE
3689,LIVE
3690,LIVE
3691,LIVE
3692,LIVE
3693,LIVE
3694,LIVE
3695,LIVE
3696,LIVE
3697,LIVE
3698,FAIL
3699,LIVE
3700,FAIL
3701,LIVE
3702,LIVE
3703,LIVE
3704,LIVE
3705,LIVE
3706,LIVE
3707,LIVE
3708,LIVE
3709,LIVE
3710,FAIL
3711,LIVE
3712,FAIL
3713,LIVE
3714,LIVE
3715,LIVE
3716,LIVE
3717,LIVE
3718,LIVE
3719,LIVE
3720,LIVE
3721,LIVE
3722,LIVE
3723,LIVE
3724,LIVE
3725,LIVE
3726,LIVE
3727,LIVE
3728,LIVE
3729,LIVE
3730,LIVE
3731,LIVE
3732,LIVE
3733,LIVE
3734,LIVE
3735,LIVE
3736,LIVE
3737,LIVE
3738,LIVE
3739,LIVE
3740,LIVE
3741,LIVE
3742,LIVE
3743,LIVE
3744,LIVE
3745,LIVE
3746,LIVE
3747,LIVE
3748,LIVE
3749,LIVE
3750,LIVE
3751,LIVE
3752,LIVE
3753,LIVE
3754,LIVE
3755,LIVE
3756,LIVE
3757,LIVE
3758,LIVE
3759,LIVE
3760,LIVE
3761,LIVE
3762,FAIL
3763,LIVE
3764,FAIL
3765,FAIL
3766,LIVE
3767,LIVE
3768,LIVE
3769,FAIL
3770,FAIL
3771,FAIL
3772,FAIL
3773,FAIL
3774,FAIL
3775,FAIL
3776,LIVE
3777,LIVE
3778,LIVE
3779,LIVE
3780,FAIL
3781,LIVE
3782,FAIL
3783,FAIL
3784,LIVE
3785,FAIL
3786,FAIL
3787,LIVE
3788,LIVE
3789,LIVE
3790,FAIL
3791,FAIL
3792,FAIL
3793,FAIL
3794,FAIL
3795,FAIL
3796,FAIL
3797,LIVE
3798,LIVE
3799,LIVE
3800,LIVE
3801,FAIL
3802,LIVE
3803,FAIL
3804,LIVE
3805,LIVE
3806,LIVE
3807,LIVE
3808,LIVE
3809,LIVE
3810,LIVE
3811,LIVE
3812,LIVE
3813,LIVE
3814,FAIL
3815,LIVE
3816,LIVE
3817,FAIL
3818,FAIL
3819,LIVE
3820,FAIL
3821,LIVE
3822,FAIL
3823,LIVE
3824,LIVE
3825,FAIL
3826,LIVE
3827,FAIL
3828,FAIL
3829,LIVE
3830,LIVE
3831,FAIL
3832,FAIL
3833,LIVE
3834,FAIL
3835,LIVE
3836,FAIL
3837,FAIL
3838,FAIL
3839,FAIL
3840,FAIL
3841,FAIL
3842,LIVE
3843,FAIL
3844,FAIL
3845,FAIL
3846,FAIL
3847,FAIL
3848,FAIL
3849,FAIL
3850,FAIL
3851,FAIL
3852,FAIL
3853,FAIL
3854,FAIL
3855,FAIL
3856,FAIL
3857,FAIL
3858,LIVE
3859,FAIL
3860,FAIL
3861,FAIL
3862,FAIL
3863,LIVE
3864,FAIL
3865,FAIL
3866,FAIL
3867,FAIL
3868,FAIL
3869,FAIL
3870,LIVE
3871,FAIL
3872,FAIL
3873,LIVE
3874,LIVE
3875,LIVE
3876,LIVE
3877,LIVE
3878,LIVE
3879,LIVE
3880,LIVE
3881,LIVE
3882,LIVE
3883,LIVE
3884,LIVE
3885,LIVE
3886,LIVE
3887,LIVE
3888,LIVE
3889,LIVE
3890,LIVE
3891,LIVE
3892,LIVE
3893,LIVE
3894,LIVE
3895,LIVE
3896,LIVE
3897,LIVE
3898,LIVE
3899,LIVE
3900,LIVE
3901,LIVE
3902,LIVE
3903,LIVE
3904,LIVE
3905,LIVE
3906,LIVE
3907,LIVE
3908,FAIL
3909,FAIL
3910,FAIL
3911,LIVE
3912,LIVE
3913,FAIL
3914,LIVE
3915,FAIL
3916,FAIL
3917,LIVE
3918,FAIL
3919,LIVE
3920,FAIL
3921,LIVE
3922,LIVE
3923,FAIL
3924,FAIL
3925,LIVE
3926,LIVE
3927,LIVE
3928,LIVE
3929,LIVE
3930,LIVE
3931,LIVE
3932,LIVE
3933,FAIL
3934,LIVE
3935,FAIL
3936,FAIL
3937,LIVE
3938,FAIL
3939,LIVE
3940,FAIL
3941,FAIL
3942,LIVE
3943,LIVE
3944,LIVE
3945,LIVE
3946,LIVE
3947,LIVE
3948,LIVE
3949,LIVE
3950,LIVE
3951,LIVE
3952,LIVE
3953,LIVE
3954,LIVE
3955,LIVE
3956,LIVE
3957,LIVE
3958,LIVE
3959,LIVE
3960,LIVE
3961,LIVE
3962,LIVE
3963,LIVE
3964,LIVE
3965,LIVE
3966,LIVE
3967,LIVE
3968,LIVE
3969,LIVE
3970,LIVE
3971,LIVE
3972,LIVE
3973,LIVE
3974,LIVE
3975,LIVE
3976,LIVE
3977,LIVE
3978,LIVE
3979,LIVE
3980,LIVE
3981,LIVE
3982,LIVE
3983,LIVE
3984,LIVE
3985,LIVE
3986,LIVE
3987,LIVE
3988,LIVE
3989,LIVE
3990,LIVE
3991,LIVE
3992,LIVE
3993,LIVE
3994,LIVE
3995,LIVE
3996,LIVE
3997,LIVE
3998,LIVE
3999,LIVE
4000,LIVE
4001,LIVE
4002,LIVE
4003,LIVE
4004,LIVE
4005,LIVE
4006,LIVE
4007,LIVE
4008,LIVE
4009,LIVE
4010,LIVE
4011,LIVE
4012,LIVE
4013,LIVE
4014,LIVE
4015,LIVE
4016,LIVE
4017,LIVE
4018,LIVE
4019,LIVE
4020,LIVE
4021,LIVE
4022,LIVE
4023,LIVE
4024,LIVE
4025,LIVE
4026,LIVE
4027,LIVE
4028,LIVE
4029,LIVE
4030,LIVE
4031,LIVE
4032,LIVE
4033,LIVE
4034,LIVE
4035,FAIL
4036,LIVE
4037,FAIL
4038,FAIL
4039,LIVE
4040,LIVE
4041,LIVE
4042,FAIL
4043,FAIL
4044,FAIL
4045,FAIL
4046,FAIL
4047,FAIL
4048,FAIL
4049,LIVE
4050,FAIL
4051,FAIL
4052,LIVE
4053,FAIL
4054,FAIL
4055,FAIL
4056,FAIL
4057,FAIL
4058,LIVE
4059,FAIL
4060,FAIL
4061,LIVE
4062,FAIL
4063,FAIL
4064,FAIL
4065,FAIL
4066,FAIL
4067,FAIL
4068,FAIL
4069,LIVE
4070,FAIL
4071,LIVE
4072,LIVE
4073,LIVE
4074,LIVE
4075,FAIL
4076,FAIL
4077,LIVE
4078,FAIL
4079,FAIL
4080,LIVE
4081,FAIL
4082,FAIL
4083,LIVE
4084,FAIL
4085,FAIL
4086,FAIL
4087,LIVE
4088,FAIL
4089,FAIL
4090,FAIL
4091,FAIL
4092,FAIL
4093,FAIL
4094,FAIL
4095,FAIL
4096,FAIL
4097,FAIL
4098,FAIL
4099,FAIL
4100,FAIL
4101,FAIL
4102,FAIL
4103,FAIL
4104,FAIL
4105,FAIL
4106,FAIL
4107,FAIL
4108,FAIL
4109,FAIL
4110,FAIL
4111,FAIL
4112,FAIL
4113,FAIL
4114,FAIL
4115,FAIL
4116,FAIL
4117,FAIL
4118,FAIL
4119,FAIL
4120,FAIL
4121,LIVE
4122,LIVE
4123,LIVE
4124,FAIL
4125,LIVE
4126,FAIL
4127,FAIL
4128,FAIL
4129,FAIL
4130,FAIL
4131,FAIL
4132,FAIL
4133,LIVE
4134,LIVE
4135,LIVE
4136,FAIL
4137,LIVE
4138,LIVE
4139,FAIL
4140,FAIL
4141,LIVE
4142,FAIL
4143,LIVE
4144,FAIL
4145,LIVE
4146,FAIL
4147,LIVE
4148,FAIL
4149,FAIL
4150,FAIL
4151,LIVE
4152,FAIL
4153,FAIL
4154,FAIL
4155,FAIL
4156,FAIL
4157,FAIL
4158,FAIL
4159,FAIL
4160,FAIL
4161,LIVE
4162,FAIL
4163,FAIL
4164,FAIL
4165,FAIL
4166,FAIL
4167,FAIL
4168,FAIL
4169,FAIL
4170,FAIL
4171,FAIL
4172,FAIL
4173,FAIL
4174,FAIL
4175,FAIL
4176,FAIL
4177,FAIL
4178,FAIL
4179,FAIL
4180,FAIL
4181,FAIL
4182,FAIL
4183,FAIL
4184,FAIL
4185,FAIL
4186,FAIL
4187,FAIL
4188,FAIL
4189,FAIL
4190,FAIL
4191,FAIL
4192,FAIL
4193,FAIL
4194,FAIL
4195,FAIL
4196,FAIL
4197,LIVE
4198,LIVE
4199,FAIL
4200,LIVE
4201,LIVE
4202,FAIL
4203,FAIL
4204,FAIL
4205,FAIL
4206,FAIL
4207,FAIL
4208,FAIL
4209,LIVE
4210,LIVE
4211,FAIL
4212,LIVE
4213,LIVE
4214,FAIL
4215,FAIL
4216,FAIL
4217,FAIL
4218,FAIL
4219,FAIL
4220,FAIL
4221,LIVE
4222,LIVE
4223,FAIL
4224,LIVE
4225,LIVE
4226,FAIL
4227,LIVE
4228,FAIL
4229,FAIL
4230,LIVE
4231,FAIL
4232,FAIL
4233,LIVE
4234,LIVE
4235,FAIL
4236,LIVE
4237,LIVE
4238,FAIL
4239,LIVE
4240,LIVE
4241,FAIL
4242,LIVE
4243,LIVE
4244,FAIL
4245,LIVE
4246,LIVE
4247,FAIL
4248,FAIL
4249,FAIL
4250,FAIL
4251,FAIL
4252,FAIL
4253,FAIL
4254,FAIL
4255,FAIL
4256,FAIL
4257,FAIL
4258,FAIL
4259,FAIL
4260,LIVE
4261,FAIL
4262,FAIL
4263,FAIL
4264,FAIL
4265,FAIL
4266,FAIL
4267,FAIL
4268,FAIL
4269,FAIL
4270,FAIL
4271,FAIL
4272,LIVE
4273,LIVE
4274,LIVE
4275,FAIL
4276,FAIL
4277,FAIL
4278,FAIL
4279,FAIL
4280,FAIL
4281,FAIL
4282,FAIL
4283,FAIL
4284,LIVE
4285,LIVE
4286,FAIL
4287,FAIL
4288,FAIL
4289,LIVE
4290,LIVE
4291,LIVE
4292,FAIL
4293,FAIL
4294,FAIL
4295,FAIL
4296,FAIL
4297,FAIL
4298,FAIL
4299,FAIL
4300,FAIL
4301,LIVE
4302,LIVE
4303,FAIL
4304,LIVE
4305,LIVE
4306,LIVE
4307,LIVE
4308,LIVE
4309,LIVE
4310,LIVE
4311,LIVE
4312,LIVE
4313,FAIL
4314,FAIL
4315,LIVE
4316,FAIL
4317,LIVE
4318,FAIL
4319,FAIL
4320,FAIL
4321,FAIL
4322,FAIL
4323,FAIL
4324,LIVE
4325,LIVE
4326,LIVE
4327,FAIL
4328,FAIL
4329,FAIL
4330,FAIL
4331,FAIL
4332,FAIL
4333,LIVE
4334,LIVE
4335,LIVE
4336,LIVE
4337,LIVE
4338,FAIL
4339,LIVE
4340,FAIL
4341,LIVE
4342,FAIL
4343,LIVE
4344,FAIL
4345,LIVE
4346,FAIL
4347,FAIL
4348,FAIL
4349,FAIL
4350,FAIL
4351,FAIL
4352,FAIL
4353,FAIL
4354,FAIL
4355,FAIL
4356,FAIL
4357,FAIL
4358,FAIL
4359,FAIL
4360,FAIL
4361,FAIL
4362,FAIL
4363,FAIL
4364,FAIL
4365,FAIL
4366,LIVE
4367,FAIL
4368,FAIL
4369,FAIL
4370,FAIL
4371,FAIL
4372,FAIL
4373,FAIL
4374,FAIL
4375,FAIL
4376,FAIL
4377,FAIL
4378,FAIL
4379,FAIL
4380,FAIL
4381,FAIL
4382,FAIL
4383,FAIL
4384,FAIL
4385,FAIL
4386,FAIL
4387,FAIL
4388,FAIL
4389,FAIL
4390,FAIL
4391,FAIL
4392,FAIL
4393,FAIL
4394,FAIL
4395,FAIL
4396,FAIL
4397,LIVE
4398,FAIL
4399,FAIL
4400,FAIL
4401,FAIL
4402,FAIL
4403,FAIL
4404,FAIL
4405,FAIL
4406,FAIL
4407,FAIL
4408,LIVE
4409,LIVE
4410,LIVE
4411,FAIL
4412,FAIL
4413,FAIL
4414,FAIL
4415,FAIL
4416,FAIL
4417,FAIL
4418,FAIL
4419,LIVE
4420,FAIL
4421,FAIL
4422,LIVE
4423,LIVE
4424,LIVE
4425,FAIL
4426,FAIL
4427,FAIL
4428,FAIL
4429,FAIL
4430,FAIL
4431,FAIL
4432,FAIL
4433,LIVE
4434,FAIL
4435,FAIL
4436,LIVE
4437,LIVE
4438,LIVE
4439,FAIL
4440,FAIL
4441,FAIL
4442,FAIL
4443,FAIL
4444,FAIL
4445,FAIL
4446,FAIL
4447,FAIL
4448,FAIL
4449,FAIL
4450,LIVE
4451,LIVE
4452,FAIL
4453,FAIL
4454,FAIL
4455,FAIL
4456,FAIL
4457,FAIL
4458,FAIL
4459,FAIL
4460,FAIL
